id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fuel_credit_sale_manager,fuel.credit.sale manager,model_fuel_credit_sale,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_credit_sale_line_user,fuel.credit.sale.line user,model_fuel_credit_sale_line,fuel_station.group_fuel_user,1,1,1,0
access_fuel_credit_sale_line_manager,fuel.credit.sale.line manager,model_fuel_credit_sale_line,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_cash_deposit_user,fuel.cash.deposit user,model_fuel_cash_deposit,fuel_station.group_fuel_user,1,1,1,0
access_fuel_cash_deposit_manager,fuel.cash.deposit manager,model_fuel_cash_deposit,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_credit_payment_user,fuel.credit.payment user,model_fuel_credit_payment,fuel_station.group_fuel_user,1,1,1,0
access_fuel_credit_payment_manager,fuel.credit.payment manager,model_fuel_credit_payment,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_station_config_user,fuel.station.config user,model_fuel_station_config,fuel_station.group_fuel_user,1,0,0,0
access_fuel_station_config_manager,fuel.station.config manager,model_fuel_station_config,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_attendant_session_user,fuel.attendant.session user,model_fuel_attendant_session,fuel_station.group_fuel_user,1,1,1,0
access_fuel_attendant_session_manager,fuel.attendant.session manager,model_fuel_attendant_session,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_attendant_session_line_user,fuel.attendant.session.line user,model_fuel_attendant_session_line,fuel_station.group_fuel_user,1,1,1,0
access_fuel_attendant_session_line_manager,fuel.attendant.session.line manager,model_fuel_attendant_session_line,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_station_shift_close_manager,fuel.station.shift.close manager,model_fuel_station_shift_close,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_station_fuel_balance_line_manager,fuel.station.fuel.balance.line manager,model_fuel_station_fuel_balance_line,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_dashboard_manager,fuel.dashboard manager,model_fuel_dashboard,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_dashboard_tank_level_manager,fuel.dashboard.tank.level manager,model_fuel_dashboard_tank_level,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_dashboard_attendant_rank_manager,fuel.dashboard.attendant.rank manager,model_fuel_dashboard_attendant_rank,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_petty_cash_category_user,fuel.petty.cash.category user,model_fuel_petty_cash_category,base.group_user,1,0,0,0
access_fuel_petty_cash_category_manager,fuel.petty.cash.category manager,model_fuel_petty_cash_category,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_petty_cash_config_manager,fuel.petty.cash.config manager,model_fuel_petty_cash_config,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_petty_cash_expense_user,fuel.petty.cash.expense user,model_fuel_petty_cash_expense,base.group_user,1,1,1,0
access_fuel_petty_cash_expense_manager,fuel.petty.cash.expense manager,model_fuel_petty_cash_expense,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_petty_cash_expense_line_user,fuel.petty.cash.expense.line user,model_fuel_petty_cash_expense_line,base.group_user,1,1,1,0
access_fuel_petty_cash_expense_line_manager,fuel.petty.cash.expense.line manager,model_fuel_petty_cash_expense_line,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_petty_cash_replenishment_user,fuel.petty.cash.replenishment user,model_fuel_petty_cash_replenishment,base.group_user,1,1,0,0
access_fuel_petty_cash_replenishment_manager,fuel.petty.cash.replenishment manager,model_fuel_petty_cash_replenishment,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_payout_user,fuel.payout user,model_fuel_payout,fuel_station.group_fuel_user,1,1,1,0
access_fuel_payout_manager,fuel.payout manager,model_fuel_payout,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_payout_line_user,fuel.payout.line user,model_fuel_payout_line,fuel_station.group_fuel_user,1,1,1,0
access_fuel_payout_line_manager,fuel.payout.line manager,model_fuel_payout_line,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_price_user,fuel.price user,model_fuel_price,fuel_station.group_fuel_user,1,0,0,0
access_fuel_price_manager,fuel.price manager,model_fuel_price,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_customer_statement_wizard_manager,fuel.customer.statement.wizard manager,model_fuel_customer_statement_wizard,fuel_station.group_fuel_manager,1,1,1,1
access_fuel_customer_statement_line_manager,fuel.customer.statement.line manager,model_fuel_customer_statement_line,fuel_station.group_fuel_manager,1,1,1,1
